version 2
ciInstanceKlass com/sun/tools/javac/resources/CompilerProperties$Fragments 1 1 1454 10 7 12 1 1 1 7 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 100 12 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 100 12 1 1 8 1 8 1 9 7 12 1 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 100 1 100 1 1 100 1 100 1 1 100 1 1 100 1 100 1 1
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments AccessorMethodCantThrowException Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments AccessorMethodMustNotBeGeneric Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments AccessorMethodMustNotBeStatic Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments Anonymous Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments ArgLengthMismatch Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments BadClassSignature Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments BadConstPoolTag Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments BadConstPoolTagAt Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments BadEnclosingClass Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments BadModuleInfoName Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments BadRequiresFlag Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments BadSignature Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments BadTypeAnnotationValue Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments Bound Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments Canonical Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments CanonicalCantHaveReturnStatement Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments CanonicalMustNotContainExplicitConstructorInvocation Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments CanonicalMustNotDeclareTypeVariables Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments CanonicalWithNameMismatch Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments CantResolveModules Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments ClassFileWrongClass Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments Compact Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments ConditionalTargetCantBeVoid Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments DiamondAnonymousMethodsImplicitlyOverride Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FatalErrCantClose Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeatureCaseNull Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeatureDeconstructionPatterns Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeatureDiamondAndAnonClass Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeatureFlexibleConstructors Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeatureImplicitClasses Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeatureJavaBaseTransitive Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeatureModuleImports Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeatureModules Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeatureMultipleCaseLabels Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeaturePatternMatchingInstanceof Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeaturePatternSwitch Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeaturePrimitivePatterns Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeaturePrivateIntfMethods Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeatureRecords Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeatureReifiableTypesInstanceof Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeatureSealedClasses Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeatureSwitchExpressions Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeatureSwitchRules Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeatureTextBlocks Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeatureUnconditionalPatternsInInstanceof Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeatureUnnamedVariables Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeatureVarInTryWithResources Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FeatureVarSyntaxInImplicitLambda Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments FileDoesNotContainModule Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments Guard Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments IllegalFlagCombo Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments IllegalStartOfClassFile Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments ImplicitAndExplicitNotAllowed Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments IncompatibleArgTypesInLambda Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments IncompatibleArgTypesInMref Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments InnerCls Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments KindnameAnnotation Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments KindnameClass Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments KindnameConstructor Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments KindnameEnum Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments KindnameInstanceInit Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments KindnameInterface Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments KindnameMethod Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments KindnameModule Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments KindnamePackage Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments KindnameRecord Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments KindnameRecordComponent Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments KindnameStatic Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments KindnameStaticInit Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments KindnameTypeVariable Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments KindnameTypeVariableBound Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments KindnameValue Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments KindnameVariable Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments Lambda Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments Local Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments LocalArrayMissingTarget Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments LocalCantInferNull Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments LocalCantInferVoid Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments LocalLambdaMissingTarget Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments LocalMissingInit Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments LocalMrefMissingTarget Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments LocalSelfRef Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments LocnModule_path Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments LocnModule_source_path Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments LocnSystem_modules Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments LocnUpgrade_module_path Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments MalformedVarargMethod Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments MethodMustBePublic Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments ModuleInfoDefinitionExpected Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments ModuleInfoInvalidSuperClass Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments MrefInferAndExplicitParams Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments MustNotBeSameClass Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments NoArgs Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments NonStatic Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments ResumeAbort Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments SourceUnavailable Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments StatExprExpected Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments Static Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments StaticMrefWithTargs Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments SwitchExpressionTargetCantBeVoid Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments TokenBadSymbol Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments TokenCharacter Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments TokenDouble Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments TokenEndOfInput Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments TokenFloat Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments TokenIdentifier Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments TokenInteger Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments TokenLongInteger Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments TokenString Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments TypeCaptureof1 Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments TypeMustBeIdenticalToCorrespondingRecordComponentType Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments TypeNone Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
staticfield com/sun/tools/javac/resources/CompilerProperties$Fragments TypeNull Lcom/sun/tools/javac/util/JCDiagnostic$Fragment; com/sun/tools/javac/util/JCDiagnostic$Fragment
